Mdb3HCakHXN3gqAz3RRb1Q,0
kIco4kv-FHT6QqdkDQ2cow,0
bjUH-01t834CVg0Yl0CLWQ,1
aHGcI-KGitnGRco_D_I9Ag,1
VZYMInkjRJVHwXVFqeoMWg,0
yIuVbOjP6K7BRELWXAmCMg,0
kEyCMHBnohaWc81omLDfYg,1
FS7aGG1AOLbrVIGXTuA5EA,1
qcylQLL-fXdFHrdXC2jZFw,0
Fb5ZL4VkO2Yfx-bNJexAkg,0
fZELqByT0VHrQHwYm-F0qA,1
uMO2dbCPPXNlifLqmDcVhQ,0
mwiNm868yAo8Xh8hO7Ke_Q,0
ke3RFq3mHEAoJE_kkRNhiQ,0
SNpVV5viJ2aPylP6bkAx8Q,1
z6vO1HR8L2iW4avr610XKw,1
PwxvN0SnAGPdqXdNEYVT3g,0
-6n29ZcBHteJ9eEexoRQ7g,0
7tn830HHAYHcJQ9RRvl8sw,1
Nqnsv188jpV-FdIVTuBjOQ,1
YxMnfznT3eYya0YV37tE8w,0
WfCqK14lbTLRDgjMNDEa_g,0
EWMwV5V9BxNs_U6nNVMeqw,0
On_3zLdujQdvDbBYUirNWw,1
Xbxve72Hp5cWWj96ThGNtg,1
Xq9tkiHhyN_aBFswFeGLvA,1
AsX-6ECbV83zGJLUVMre9w,1
5U8tIBprXfTYCKzMLlIA7w,1
OaTFqMIAHUhJckgvbP9IXA,1
d47eCbPAEWha4KHmjMB_Ew,1
CQHKoO91ivQJ9hFDCFdSSw,1
jsssdwELXUxNYhDco1Sbmg,0
fJzKYljToXOauSohw9cMIA,1
vIDQO_9Ytf10vEndDOih8Q,0
txCJurIIrE9ZoHu3gZUvnQ,0
v3_CQRKezq3JdX-xxWambA,1
j5HLcBru7FEirYJPbKFVWA,1
kYkuqU9wJS01L8q4d2nTTg,2
p8yg26BbovkfL2iw7Pcg0Q,0
MuIXnv7Oq7X3-4aEsp9dDA,0
EqyNGesG22jNfNT5pmfYgw,1
cNGI_5GbfNFbZBMQZ-s-UQ,1
POIEvBUafDX610SBKwK2sA,0
k8JnZBspVOI8kLcQek-Chw,1
Xq1_YvXpmg7edv2SzZuoIA,1
3OauvrqUU8nDLWcW6q9hGQ,1
tBpcKHlBJTwRLq6Q2gv1KA,1
lvpXyfTDF5WZnjzc36r5Wg,0
EUfVkqNFv5Ay0W7nbaivJA,1
nfyqtEoufkhjv97IueK7Ow,0
gisqm25gjoAxutucBYnRKQ,1
RSOppDX3TPNbBtrWuIMElA,0
FFHzFdyWgM-OdMghuXMPEQ,1
Jd6cHRP4JXdK2MP1NUWL_w,0
H74aYRotUzWjAm8CEExOrg,1
cBzZpDqBaTdugB4JvfEhXA,1
FaiULYK26388GWz7v6tKpA,1
YYy3aQoLvjLhXPkpB32uzA,1
ESjWCcBpMeiRsvMYXWgdgw,0
MLVKDbuI2xaOJQ4-NZj2MQ,1
kGEW4XXJQ2FS94gZv_N7VA,0
y_tiOBglwo64dN_J6h6rtQ,0
rN2cc4bXzlsIxhWEoolBTg,1
